Name of Library ,Type of Library ,Number of works ,Links to Omeka Items,Location,Area,ISIL Code ,Alphabetica: Library History,Library website ,Latitude,Longitude
Biblioteca nazionale centrale di Firenze,Biblioteca nazionale centrale ,51,,Firenze (FI),Centre,,,http://www.bncf.firenze.sbn.it,43.7668975,11.2622704
Biblioteca della Fondazione Marco Besso	,Specializzata; ,14,,Roma (RM),Centre,,,https://www.fondazionemarcobesso.net/la-biblioteca,41.896832,12.4763946
Biblioteca nazionale centrale di Roma,Biblioteca nazionale centrale ,14,,Roma (RM),Centre,,,http://www.bncrm.librari.beniculturali.it,41.9060993,12.5055046
Biblioteca comunale Augusta,Biblioteca comunale; Importante non specializzata,12,,Perugia (PG),Centre,IT-PG0109,,http://turismo.comune.perugia.it/pagine/augusta,43.1138116,12.3907164
Biblioteca comunale Labronica Francesco Domenico Guerrazzi. Sezione catalografica e magazzino librario,Biblioteca comunale; Importante non specializzata,11,,Livorno (LI),Centre,,,http://brunelleschi.imss.fi.it/ist/luogo/bibliotecacomunalelabronicaguerrazzi.html,43.5353465,10.3195735
Biblioteca comunale Mozzi-Borgetti,Biblioteca comunale; Biblioteca importante non specializzata,10,,Macerata (MC),Centre,IT-MC0049,,http://www.comune.macerata.it/aree-tematiche/cultura-turismo/servizi-per-la-cultura/biblioteca-comunale-2,43.2989868,13.4513136
Biblioteca Marucelliana,Biblioteca pubblica; Biblioteca importante non specializzata,8,,Firenze (FI),Centre,IT-FI0101,,http://www.maru.firenze.sbn.it,43.7761331,11.2568357
Biblioteca Statale di Lucca,Biblioteca pubblica statale ,8,,Lucca (LU),Centre,,,http://www.bibliotecastatalelucca-bslu.beniculturali.it/,43.844903,10.501279
Biblioteca del Gabinetto Scientifico Letterario G.P. Vieusseux,Biblioteca importante non specializzata; ,7,,Firenze (FI),Centre,,,http://www.vieusseux.it/biblioteca.html,43.7710706,11.2521786
Biblioteca del Liceo ginnasio statale Ennio Quirino Visconti,,7,,Roma (RM),Centre,,,https://www.liceoeqvisconti.edu.it/,41.8979903,12.4775755
"Biblioteca dell'Accademia Petrarca di lettere, arti e scienze",Specializzata,7,,Arezzo (AR),Centre,IT-AR0010,,http://www.accademiapetrarca.it,43.4661281,11.8835984
Biblioteca Angelica,Specializzata,6,,Roma (RM),Centre,IT-RM0290,,http://www.biblioangelica.it,41.9006788,12.4741905
Biblioteca della Fondazione Spadolini Nuova Antologia,Specializzata,6,,Firenze (FI),Centre,IT-FI0568,,http://www.nuovaantologia.it/htdocs/index.html,43.7446544,11.2667721
Biblioteca diocesana Alessandro VII,Specializzata,6,,Monteriggioni (SI),Centre,IT-SI0056,,,43.3522895,11.311794
Biblioteca della Società dantesca italiana,Specializzata,5,,Firenze (FI),Centre,IT-FI0115,,http://www.dantesca.it/fbibl.html,43.770291,11.254696
Biblioteca Leoniana,Importante non specializzata,5,,Pistoia (PT),Centre,IT-PT0019,,http://biblio.comune.pistoia.it/library/Pistoia-Leoniana/,43.931371,10.91016
Biblioteca statale del Monumento Nazionale di Grottaferrata,Pubblica,5,,Grottaferrata (RM),Centre,IT-RM0039,,http://www.bibliotecagrottaferrata.beniculturali.it/,41.7866424,12.6664928
Biblioteca Universitaria,Pubblica,5,,Pisa (PI),Centre,IT-BO0098,,http://www.bub.unibo.it,44.4971148,11.3528491
Biblioteca Universitaria,Importante non specializzata,5,,Pisa (PI),Centre,IT-PV0291,,http://www.bibliotecauniversitariapavia.it,45.186513,9.155929
Biblioteca di Filosofia -  Sapienza Università di Roma,Biblioteca Universitaria,4,,Roma (RM),Centre,,,https://web.uniroma1.it/bibliofilosofia/home,41.918667,12.5150445
Biblioteca 'Salvatore Tommasi',Importante non specializzata,4,,L'Aquila (AQ),Centre,,,http://www.provincia.laquila.it/servizi/biblioteca.html,42.3507794,13.3989336
Biblioteca Casanatense,Specializzata,3,,Roma (RM),Centre,IT-RM0313,,http://www.casanatense.it,41.8987548,12.4794597
Biblioteca comunale Adolfo Betti,Pubblica,3,,Bagni di Lucca (LU),Centre,IT-LU0003,,http://www.provincia.lucca.it/biblioteche/accessibile/sezionisottocategorie/paginabiblioteca.asp?cat=9&scat=114&sscat=113,44.0344784,10.6421799
Biblioteca provinciale Gabriele D'Annunzio,Importante non specializzata,2,,Pescara (PE),Centre,,,http://www.provincia.pescara.it,42.4659112,14.2145706
"Biblioteca Angelo Monteverdi per gli studi filologici, linguistici e letterari, Sapienza Università di Roma",Istituto di insegnamento superiore,2,,Roma (RM),Centre,,,,,
Biblioteca città di Arezzo,Importante non specializzata,2,,Arezzo (AR),Centre,IT-AR0070,,http://www.bibliotecarezzo.it,43.4657695,11.8839869
Biblioteca comunale Giosuè Carducci,Importante non specializzata,2,,Città di Castello (PG),Centre,IT-PG0032,,http://www.cdcnet.net/infocitta/cultura/biblioteca_comunale.htm,43.461085,12.2392046
Biblioteca comunale Giosuè Carducci,Importante non specializzata,2,,Città di Castello (PG),Centre,IT-PG0168,,,42.7333302,12.7375391
Biblioteca comunale Labronica Francesco Domenico Guerrazzi,Importante non specializzata,2,,Livorno (LI),Centre,IT-LI0011,,http://brunelleschi.imss.fi.it/ist/luogo/bibliotecacomunalelabronicaguerrazzi.html,43.5353465,10.3195735
Biblioteca comunale T. Lippera,Pubblica,2,,Cerreto d'Esi (AN),Centre,IT-AN0026,,,43.3215951158556,12.9842305183411
Biblioteca del Centro studi Romolo Murri,NON SPECIFICATA,2,,Gualdo (MC),Centre,IT-MC0272,,,43.0665639,13.3377059
Biblioteca dell'Accademia di belle arti Pietro Vannucci,Specializzata,2,,Perugia (PG),Centre,IT-PG0104,,,43.1129045,12.3844283
Biblioteca della Società romana di storia patria,Specializzata,2,,Roma (RM),Centre,IT-RM0249,,,41.898246,12.468681
Biblioteca di storia moderna e contemporanea,Specializzata,2,,Roma (RM),Centre,IT-RM0255,,http://www.bsmc.it,41.8938583,12.4783703
Biblioteca diocesana,Importante non specializzata,2,,Tivoli (RM),Centre,IT-AN0035,,http://www.fabriano-matelica.it,43.3295802,12.9163419
Biblioteca diocesana,Importante non specializzata,2,,Tivoli (RM),Centre,IT-AO0001,,,45.7385389,7.3205677
Biblioteca diocesana,Specializzata,2,,Tivoli (RM),Centre,IT-AQ0114,,,42.0515072,13.9216527
Biblioteca diocesana,Importante non specializzata,2,,Tivoli (RM),Centre,IT-AV0004,,,41.1528421,15.0884703
Biblioteca diocesana,Importante non specializzata,2,,Tivoli (RM),Centre,IT-AV0163,,,40.9258322,15.1786562
Biblioteca diocesana,Specializzata,2,,Tivoli (RM),Centre,IT-BR0029,,,40.497517,17.6421504
Biblioteca diocesana,Specializzata,2,,Tivoli (RM),Centre,IT-CH0140,,http://www.diocesilanciano.it,42.229515,14.3866941
Biblioteca diocesana,Importante non specializzata,2,,Tivoli (RM),Centre,IT-CL0006,,,37.4860732,14.0611575
Biblioteca diocesana,Importante non specializzata,2,,Tivoli (RM),Centre,IT-CN0036,,http://www.diocesicuneo.it/biblioteca,44.3915444,7.5476967
Biblioteca diocesana,Importante non specializzata,2,,Tivoli (RM),Centre,IT-CS0130,,https://diocesitivoliepalestrina.it/diocesi-tivoli/biblioteca-diocesana-tivoli/,41.9651119,12.7961398
Biblioteca Riccardiana,Specializzata,2,,Firenze (FI),Centre,IT-FI0094,,http://www.riccardiana.firenze.sbn.it,43.7751374,11.2551879
Biblioteca San Giorgio,Pubblica,2,,Pistoia (PT),Centre,IT-PT0064,,www.sangiorgio.comune.pistoia.it,43.9283636056642,10.9104205343629
Biblioteca Seminario S. Andrea,Specializzata,3,,Volterra (PI),Centre,IT-PI0267,,,,
Biblioteca Centrale Giuridica,Specializzata,1,,Roma (RM),Centre,IT-RM0731,,http://www.giustizia.it/giustizia/it/mg_7.wp,41.9049767,12.4697336
Biblioteca comunale 'Francesco Antolisei',Importante non specializzata,1,,San Severino Marche (MC),Centre,,,http://opac.unimc.it/SebinaOpac/.do?cdBib=UMCFA,43.2281108,13.1796272
Biblioteca comunale Aldo Manuzio,Pubblica,1,,Latina (LT),Centre,IT-LT0004,,,41.5434924,13.0445442
Biblioteca comunale Aldo Manuzio,Pubblica,1,,Latina (LT),Centre,IT-LT0048,,http://www.comune.latina.it/cultura.php?action=a&id=3584,41.4675967,12.9037
Biblioteca comunale Aldo Manuzio,Pubblica,1,,South and the Islands,Latina (LT),IT-LT0004,,,41.5434924,13.0445442
Biblioteca comunale Aldo Manuzio,Pubblica,1,,South and the Islands,Latina (LT),IT-LT0048,,http://www.comune.latina.it/cultura.php?action=a&id=3584,41.4675967,12.9037
Biblioteca comunale Cristoforo Landino,Pubblica,1,,Pratovecchio Stia (AR),Centre,IT-AR0055,,,43.789615,11.721005
Biblioteca comunale Dante Alighieri,Pubblica,1,,Foligno (PG),Centre,IT-AV0131,,,41.1006523,15.0520313
Biblioteca comunale Dante Alighieri,Importante non specializzata,1,,Foligno (PG),Centre,IT-PG0035,,http://www.comune.foligno.pg.it/canale.asp?id=175,42.9564824,12.7020992
Biblioteca comunale Dante Alighieri,Pubblica,1,,Foligno (PG),Centre,IT-PU0001,,,43.6168058,12.6706899
Biblioteca comunale Dante Alighieri,Importante non specializzata,1,,Foligno (PG),Centre,IT-SR0015,,,36.7182434,15.0902296
Biblioteca comunale Dante Alighieri,Pubblica,1,,Foligno (PG),Centre,IT-TR0014,,,42.5092727,12.3250427
Biblioteca comunale Dante Alighieri,Pubblica,1,,Foligno (PG),Centre,IT-VT0051,,,42.253375,11.7559421
Biblioteca comunale Forteguerriana,Pubblica,1,,Pistoia (PT),Centre,IT-PT0025,,http://www.forteguerriana.comune.pistoia.it,43.9346718,10.9160282
Biblioteca comunale G. Altieri,Biblioteca comunale ,1,,Morolo (FR),Centre,,,,41.6402464,13.162631
Biblioteca comunale G. Carducci,Pubblica,1,,Spoleto (PG),Centre,IT-CS0122,,,39.503885,16.146847
Biblioteca comunale Isabella Montanini Mezzasoma,Pubblica,1,,Tuoro sul Trasimeno (PG),Centre,IT-PG0175,,http://www.comune.tuoro-sul-trasimeno.pg.it/turismo-e-cultura/biblioteche/biblioteca-comunale-isabella-montanini-mezzasoma,43.2063271,12.0718824
Biblioteca comunale Lorenzo Quartieri,Pubblica,1,,Forte dei Marmi (LU),Centre,IT-LU0016,,http://www.provincia.lucca.it/biblioteche/accessibile/sezionisottocategorie/paginabiblioteca.asp?cat=9&scat=174&sscat=173,43.9682668,10.1584041
Biblioteca comunale Luciano Benincasa,Importante non specializzata,1,,Ancona (AN),Centre,IT-AN0001,,http://www.cultura.marche.it/musamarche/arim/5.html,43.6199061,13.5120532
Biblioteca del Collegio internazionale S. Bonaventura,Istituto superiore ecclesiastico,1,,Roma (RM),Centre,,,,41.781979,12.682685
Biblioteca dell'Accademia nazionale di San Luca,Specializzata,1,,Roma (RM),Centre,,,,41.9016899,12.4836677
Biblioteca dell'Istituto della enciclopedia italiana Giovanni Treccani,Specializzata,1,,Roma (RM),Centre,IT-RM0521,,http://www.treccani.it/site/www/biblioteca/biblioteca_storia.htm,41.8944052,12.4774284
Biblioteca dell'Istituto nazionale di studi etruschi ed italici,Specializzata,1,,Firenze (FI),Centre,IT-FI0061,,,43.7750817,11.2572645
Biblioteca della Fondazione Ragghianti,Specializzata,1,,Lucca (LU),Centre,,,http://fondazioneragghianti.it,43.8422898,10.5105964
Biblioteca della Fondazione Istituto Gramsci,Specializzata,1,,Roma (RM),Centre,,,,41.9228858,12.506486
Biblioteca della Fondazione Lelio e Lisli Basso Onlus,Specializzata,1,,Roma (RM),Centre,,,http://www.fondazionebasso.it,41.8988688,12.4752273
Biblioteca delle Arti e Dello Spettacolo -  Fondazione Franco Zeffirelli,Istituto di insegnamento superiore,1,,Firenze (FI),Centre,,,https://www.fondazionefrancozeffirelli.com/,43.7696716,11.2552333
Biblioteca di Filosofia e scienze umane del Dipartimento di Studi umanistici dell'Università degli studi di Macerata,Istituto di insegnamento superiore,1,,Macerata (MC),Centre,IT-MC0168,,,43.300964,13.449812
Biblioteca di scienze sociali dell'Università degli studi di Firenze,NON SPECIFICATA,1,,Firenze (FI),Centre,IT-FI0597,,http://www.sba.unifi.it/scienzesociali,43.792695,11.2306268
Biblioteca diocesana di Livorno,Importante non specializzata; biblioteca ecclesiastica,1,,Livorno (LI),Centre,,,http://www.diocesilivorno.it,43.5533869,10.3177386
Biblioteca diocesana Mastai Ferretti,Specializzata,1,,Senigallia (AN),Centre,IT-AN0089,,,43.7147744,13.217499
Biblioteca Fondazione Maria e Goffredo Bellonci,Specializzata,1,,Roma (RM),Centre,IT-RM1469,,www.fondazionebellonci.it,41.9235488,12.4961963
Biblioteca Fratelli Pellegrini,,1,,Borgo a Mozzano (LU),Centre,,,,,
Biblioteca Genti D'Abruzzo,Specializzata,1,,Pescara (PE),Centre,IT-PE0066,,http://www.gentidabruzzo.it/servizi/biblioteca.htm,42.4611035,14.2110977
Biblioteca interdipartimentale di Scienze giuridiche   Sapienza Università di Roma,Istituto di insegnamento superiore,1,,Roma (RM),Centre,,,,41.9017582,12.5120975
Biblioteca Melchiorre Dèlfico,Pubblica,1,,Teramo (TE),Centre,,,http://www.provincia.teramo.it/biblioteca,42.6596564,13.7009381
Biblioteca Poggiana,,1,,Montevarchi (AR),Centre,,,http://www.accademiadelpoggio.it/i-settori/biblioteca-poggiana/orari-e-contatti/,43.5242043,11.5671351
"Biblioteca interfacoltà Ettore Paratore di Lettere e filosofia, di Psicologia, di Scienze sociali e di Scienze della formazione dell'Università degli studi G. D'Annunzio di Chieti",,1,,Chieti (CH),Centre,,,,42.3666835,14.1547115
Biblioteca Porziuncola,Specializzata,1,,Assisi (PG),Centre,IT-PG0179,,,43.0701666,12.6175185
Biblioteca statale Antonio Baldini,Importante non specializzata,1,,Roma (RM),Centre,IT-RM0289,,http://www.bibliotecabaldini.beniculturali.it,41.9195494,12.4860245
Biblioteca statale del Monumento nazionale di S. Scolastica,Specializzata,1,,Subiaco (RM),Centre,IT-RM0602,,http://www.scolastica.librari.beniculturali.it/,41.9244778,13.1053018
"Biblioteca Umanistica - Lettere,  Università degli studi di Firenze",Istituto di insegnamento superiore,1,,Firenze (FI),Centre,,,http://www.sba.unifi.it/CMpro-v-p-385.html,43.7745492,11.2599716
Biblioteca regionale universitaria,Importante non specializzata,1,,South and the Islands,Catania (CT),IT-CT0062,,http://www.apt.catania.it/aptctnew/Musei/Musei_catania/Biblioteca_regionale/Biblioteca_Regionale.htm,37.503929,15.08735
Biblioteca regionale universitaria,Importante non specializzata,1,,South and the Islands,Catania (CT),IT-ME0050,,http://www.regione.sicilia.it/beniculturali/dirbenicult/biblioteche/biblioteche.html#bibliome,38.1902096,15.5562408
Biblioteca della Società di storia patria per la Sicilia orientale dell'Università degli studi di Catania,Specializzata,1,,South and the Islands,Catania (CT),,,,37.5075437,15.0857403
Biblioteca comunale Simone Corleo,Importante non specializzata,1,,South and the Islands,Salemi (TP),IT-TP0019,,,37.816856,12.8012859
Biblioteca diocesana Giovanni Biagio Amico,Importante non specializzata,1,,South and the Islands,Erice (TP),IT-TP0031,,,38.0284481,12.5487659
Biblioteca del Museo Archeologico Regionale 'Antonino Salinas',Specializzata,1,,South and the Islands,Palermo (PA),,,,38.1210761,13.3610162
Biblioteca centrale della Regione siciliana Alberto Bombace,Importante non specializzata,1,,South and the Islands,Palermo (PA),IT-PA0064,,http://www.regione.sicilia.it/beniculturali/bibliotecacentrale/menu.html,38.1143548,13.358177
Biblioteca comunale Pietro De Nava,Importante non specializzata,4,,South and the Islands,Reggio di Calabria (RC),IT-RC0058,,http://www.reggiocal.it,38.1152547,15.652736
Biblioteca della Galleria regionale di Palazzo Abatellis,Specializzata,1,,South and the Islands,Palermo (PA),,,,38.116568,13.3706706
Biblioteca Etnografica Giuseppe Pitré,Specializzata,2,,South and the Islands,Palermo (PA),IT-PA0087,,http://librarsi.comune.palermo.it/librarsi/export/bibliopitre/biblioteca/index.html,38.167551,13.329499
Biblioteca Painiana del Seminario Arcivescovile S. Pio X,Specializzata; enti ecclesiastici,1,,South and the Islands,Messina (ME),,,,38.2097379,15.5485213
Biblioteca universitaria di Cagliari,Importante non specializzata,2,,South and the Islands,Cagliari (CA),IT-CA0194,,http://www.sardegnabiblioteche.it/j/v/110?s=4102&v=2&c=1502&t=1,39.217829,9.1149418
Biblioteca comunale di Pirri,Importante non specializzata,2,,South and the Islands,Cagliari (CA),IT-CA0240,,http://www.comune.cagliari.it/portale/it/is_bingias.wp,39.2520327,9.1256147
Biblioteca civica di CosenzA,,3,,South and the Islands,Cosenza (CS),,,http://www.bibliotecacivica.cs.it/,39.28648,16.261466
Biblioteca nazionale di Cosenza,Importante non specializzata,1,,South and the Islands,Cosenza (CS),,,http://www.bncs.beniculturali.it,39.2886654,16.2608337
Biblioteca Ss. Crocifisso dei Frati Minori Cappuccini di Calabria,Specializzata,1,,South and the Islands,Cosenza (CS),,,,39.3353742,16.2436468
Biblioteca comunale Pietro Siciliani,Pubblica,1,,South and the Islands,Galatina (LE),IT-LE0209,,,40.1748454,18.1678939
Biblioteca Roberto Caracciolo,Specializzata,2,,South and the Islands,Lecce (LE),IT-LE0097,,http://www.bibliotecacaracciolo.it/,40.3554289,18.1784527
Biblioteca comunale Marco Gatti,Importante non specializzata,1,,South and the Islands,Manduria (TA),IT-TA0008,,,40.3992789,17.635471
Biblioteca Apulia,,1,,South and the Islands,Manduria (TA),,,,,
Biblioteca civica Pietro Acclavio,Importante non specializzata,1,,South and the Islands,Taranto (TA),IT-TA0021,,http://www.comune.taranto.it/biblioteca/biblioteca.htm,40.4634933,17.2601779
Biblioteca comunale Giuseppe Melli,Importante non specializzata,2,,South and the Islands,San Pietro Vernotico (BR),IT-BR0016,,,40.4857843,18.0005058
Polo Bibliomuseale Biblioteca,,1,,South and the Islands,Brindisi (BR),,,,40.632424,17.9357697
Biblioteca pubblica arcivescovile Annibale De Leo,Importante non specializzata,1,,South and the Islands,Brindisi (BR),IT-BR0002,,http://www.brindisiweb.com/arcidiocesi/enti/index.html,40.6400025,17.9448064
Biblioteca nazionale di Potenza,,1,,South and the Islands,Potenza (PZ),,,www.bnpz.beniculturali.it,40.634306,15.7863841
BIBLIOTECA PROVINCIALE DI SALERNO,,1,,South and the Islands,Salerno (SA),,,,40.6853093,14.7655308
Biblioteca comunale Gaetano Filangieri,Pubblica,10,,South and the Islands,Castellammare di Stabia (NA),IT-NA0012,,http://www.comune.castellammare-di-stabia.napoli.it/istituzionale/sezioni-della-biblioteca-comunale/index-237.aspx,40.6990355,14.4827212
Biblioteca Universitaria di Sassari,Importante non specializzata,5,,South and the Islands,Sassari (SS),IT-SS0073,,,40.7248271,8.5602535
Biblioteca dell'Abbazia di San Michele Arcangelo,Specializzata,1,,South and the Islands,Procida (NA),IT-NA0191,,http://www.abbaziasanmichele.it/biblioteca.htm,40.7613181,14.0337205
Biblioteca nazionale Vittorio Emanuele III,Importante non specializzata,9,,South and the Islands,Napoli (NA),IT-NA0079,,http://www.bnnonline.it,40.8354147,14.2494853
Biblioteca della Società napoletana di storia patria,Specializzata,1,,South and the Islands,Napoli (NA),IT-NA0097,,http://www.storiapatrianapoli.it,40.8389412,14.2515171
Biblioteca Accademia Pontaniana,Biblioteca pubblica,4,,South and the Islands,Napoli (NA),,,http://www.pontaniana.unina.it/italiano/bibliot.htm,40.846613,14.2560637
Biblioteca universitaria di Napoli,Importante non specializzata,3,,South and the Islands,Napoli (NA),IT-NA0070,,http://www.bibliotecauniversitarianapoli.beniculturali.it/,40.8474351,14.2568737
Fondazione Biblioteca Benedetto Croce,Importante non specializzata,4,,South and the Islands,Napoli (NA),,,http://www.fondazionebenedettocroce.it,40.8478199,14.2534204
Biblioteca dell'Istituto italiano per gli studi storici,Specializzata,2,,South and the Islands,Napoli (NA),IT-NA0120,,http://www.iiss.it,40.8478199,14.2534204
Biblioteca comunale Imbriani Poerio,,3,,South and the Islands,Pomigliano d'Arco (NA),,,,42.6386669,11.232286
Biblioteca Provinciale Giulio e Scipione Capone,Biblioteca pubblica,1,,South and the Islands,Avellino (AV),,,http://www.mediateca.avellino.it,40.9126536,14.7874214
Biblioteca Pubblica Statale annessa al Monumento nazionale di Montevergine,Specializzata,1,,South and the Islands,Mercogliano (AV),IT-AV0045,,www.bibliotecastataledimontevergine.beniculturali.it,40.9199555,14.7487263
Biblioteca comunale di Casamassima,Biblioteca comunale ,4,,South and the Islands,Casamassima (BA),,,http://www.comune.casamassima.ba.it/,40.9554505,16.9170492
Biblioteca Seminariale Paolo VI,Istituto di insegnamento superiore,1,,South and the Islands,Aversa (CE),IT-CE0069,,,40.9773537,14.2032705
Biblioteca del Museo etnografico Beniamino Tartaglia,,1,,South and the Islands,Aquilonia (AV),,,https://www.museomeda.it/la-biblioteca/,40.9883975,15.4745763
Biblioteca comunale Giuseppe Tescione,Pubblica,1,,South and the Islands,Caserta (CE),IT-CE0127,,http://www.comune.caserta.it,41.0728235,14.3312895
Biblioteca provinciale S. Teresa dei Maschi - De Gemmis,Importante non specializzata,1,,South and the Islands,Bari (BA),,,,41.1277815,16.8698309
Biblioteca nazionale Sagarriga Visconti-Volpi,Importante non specializzata,10,,South and the Islands,Bari (BA),,,http://www.bibliotechepubbliche.it/moduli/biblpubbl/biblioteca.jsp?s=2&idIstitutoUfficio=26,41.1287237,16.8469765
Biblioteca provinciale Antonio Mellusi,Pubblica,2,,South and the Islands,Benevento (BN),IT-BN0015,,www.provincia.benevento.it,41.1306507,14.7796161
Biblioteca del Seminario vescovile,Importante non specializzata,1,,South and the Islands,Molfetta (BA),IT-BA0103,,,41.2034495,16.6004026
Biblioteca del Seminario vescovile,Specializzata,1,,South and the Islands,Molfetta (BA),IT-BL0026,,,46.0033455,11.8862191
Biblioteca provinciale La Magna Capitana,Importante non specializzata,8,,South and the Islands,Foggia (FG),IT-FG0046,,http://www.bibliotecaprovinciale.foggia.it,41.455851,15.559343
Biblioteca del Seminario vescovile di Lucera,Importante non specializzata,1,,South and the Islands,Lucera (FG),IT-FG0055,,http://www.diocesiluceratroia.it,41.5074826,15.3339503
Biblioteca p. Dionisio Piccirilli,Specializzata,1,,South and the Islands,Campobasso (CB),IT-CB0101,,,41.5576813,14.6737792
Biblioteca Pasquale Albino,,1,,South and the Islands,Campobasso (CB),,,,,
Biblioteca dell'Archivio di Stato di Campobasso,Specializzata,1,,South and the Islands,Campobasso (CB),IT-CB0009,,,41.5620263,14.6599629
