library,number_of_books_held,place,lat,long,longitude,latitude
"Biblioteca interdipartimentale di Scienze giuridiche   Sapienza Università di Roma ",1,Roma (RM),41.9037144,12.5146616,12.5146616,41.9037144
"Biblioteca Ss. Crocifisso dei Frati Minori Cappuccini di Calabria ",1," Cosenza (CS)",39.2921176,16.25057,16.25057,39.2921176
"Biblioteca comunale Alessandro Minuziano ",1," San Severo (FG)",41.6823966,15.3758423,15.3758423,41.6823966
"Biblioteca Seminariale Paolo VI ",1," Aversa (CE)",40.9772954,14.2035587,14.2035587,40.9772954
"Biblioteca del Collegio San Bonaventura ",1," Roma (RM)",41.8490024,12.5668473,12.5668473,41.8490024
"Biblioteca dell'Istituto della enciclopedia italiana Giovanni Treccani ",1," Roma (RM)",41.8943546,12.4774983,12.4774983,41.8943546
"Biblioteca comunale Pietro Siciliani ",1," Galatina (LE)",40.1762771,18.1676235,18.1676235,40.1762771
"Biblioteca comunale G. Altieri ",1," Morolo (FR)",41.6402504,13.196105,13.196105,41.6402504
"Biblioteca Metropolitana De Gemmis ",1," Bari (BA)",41.1279808,16.8698908,16.8698908,41.1279808
Biblioteca della Fondazione Lelio e Lisli Basso Onlus,1," Roma (RM)",41.8987456,12.4753995,12.4753995,41.8987456
"Biblioteca Porziuncola ",1," Assisi (PG)",41.1304679,14.7798542,14.7798542,41.1304679
"Biblioteca comunale Marco Gatti ",1," Manduria (TA)",40.3990947,17.6352815,17.6352815,40.3990947
"BIBLIOTECA DELLA GALLERIA REGIONALE DELLA SICILIA DI PALAZZO ABATELLIS ",1," Palermo (PA) ",38.1266204,13.3422944,13.3422944,38.1266204
"Biblioteca Provinciale di Potenza ",1," Potenza (PZ)",40.643824,15.8021339,15.8021339,40.643824
"Biblioteca dell'Abbazia di San Michele Arcangelo ",1," Procida (NA)",40.7955863,14.1080905,14.1080905,40.7955863
"Biblioteca regionale universitaria ",1," Catania (CT)",37.5036918,15.086723,15.086723,37.5036918
"Biblioteca della Società di storia patria per la Sicilia orientale dell'Università degli studi di Catania ",1," Catania (CT)",37.5077302,15.0857058,15.0857058,37.5077302
"Biblioteca Apulia ",1," Manduria (TA)",40.40126,17.6332985,17.6332985,40.40126
"Biblioteca Painiana del Seminario Arcivescovile S. Pio X ",1," Messina (ME)",38.2138693,15.5491725,15.5491725,38.2138693
"Biblioteca statale Antonio Baldini ",1," Roma (RM)",41.9195802,12.4855966,12.4855966,41.9195802
"Biblioteca nazionale ",1," Cosenza (CS)",39.2884033,16.2616807,16.2616807,39.2884033
"Biblioteca del Seminario vescovile di Lucera ",1," Lucera (FG)",41.5075372,12.6970661,12.6970661,41.5075372
"Biblioteca dell'Archivio di Stato di Campobasso ",1," Campobasso (CB)",41.5619864,14.6600029,14.6600029,41.5619864
"Biblioteca del Museo etnografico Beniamino Tartaglia ",1," Aquilonia (AV)",40.9888491,15.4766747,15.4766747,40.9888491
"Biblioteca Pasquale Albino ",1," Campobasso (CB)",41.5619342,14.662227,14.662227,41.5619342
"Biblioteca statale del Monumento nazionale di S. Scolastica ",1," Subiaco (RM)",41.9184618,13.1111243,13.1111243,41.9184618
"Biblioteca Centrale Giuridica ",1," Roma (RM)",41.9043765,12.4677826,12.4677826,41.9043765
"Biblioteca comunale Imbriani Poerio ",1," Pomigliano d'Arco (NA)",40.9040593,14.3831195,14.3831195,40.9040593
"Biblioteca della Fondazione Gramsci ",1," Roma (RM)",41.9228739,12.5063569,12.5063569,41.9228739
"Polo Bibliomuseale Biblioteca ",1," Brindisi (BR)",40.6326216,17.9384183,17.9384183,40.6326216
"Biblioteca dell'Accademia nazionale di San Luca ",1," Roma (RM)",41.9015916,12.4630902,12.4630902,41.9015916
"Biblioteca Pubblica Statale annessa al Monumento nazionale di Montevergine ",1," Mercogliano (AV)",40.9189262,14.7494855,14.7494855,40.9189262
"BIBLIOTECA PROVINCIALE DI SALERNO ",1," Salerno (SA)",40.6853053,14.7681111,14.7681111,40.6853053
"Biblioteca della Fondazione Guido Lodovico Luzzatto ",1," Milano (MI)",41.9060021,12.5078336,12.5078336,41.9060021
"Biblioteca del Museo Archeologico Regionale 'Antonino Salinas' ",1," Palermo (PA)",38.1065409,13.3553101,13.3553101,38.1065409
"Biblioteca comunale Giuseppe Tescione ",1," Caserta (CE)",41.0728994,14.3210459,14.3210459,41.0728994
"Biblioteca diocesana Giovanni Biagio Amico ",1," Erice (TP)",38.0291678,12.548478,12.548478,38.0291678
"Biblioteca pubblica arcivescovile Annibale De Leo ",1," Brindisi (BR)",40.64009,17.94475,17.94475,40.64009
"Biblioteca Fondazione Maria e Goffredo Bellonci ",1," Roma (RM) ",41.9233583,12.4962473,12.4962473,41.9233583
"Biblioteca del Seminario vescovile ",1," Molfetta (BA)",41.198354,16.5982243,16.5982243,41.198354
"Biblioteca centrale della Regione siciliana Alberto Bombace ",1," Palermo (PA)",38.1142748,13.3577412,13.3577412,38.1142748
"Biblioteca comunale Aldo Manuzio ",1," Latina (LT)",41.4665769,12.900779,12.900779,41.4665769
"Biblioteca p. Dionisio Piccirilli ",1," Campobasso (CB)",41.5529173,14.6826205,14.6826205,41.5529173
"Biblioteca della Società napoletana di storia patria ",1," Napoli (NA)",40.8381835,14.2530911,14.2530911,40.8381835
"Biblioteca Provinciale S. e G. Capone ",1," Avellino (AV)",40.9120228,14.7849638,14.7849638,40.9120228
"Biblioteca comunale Simone Corleo ",1," Salemi (TP)",37.8168684,12.8014158,12.8014158,37.8168684
"Biblioteca civica Pietro Acclavio ",1," Taranto (TA)",40.4637838,17.2580709,17.2580709,40.4637838
"Biblioteca Angelo Monteverdi per gli studi filologici, linguistici e letterari, Sapienza Università di Roma ",2," Roma (RM)",41.9024057,12.5158977,12.5158977,41.9024057
"Biblioteca dell'Istituto italiano per gli studi storici ",2," Napoli (NA)",40.847814,14.2327814,14.2327814,40.847814
"Biblioteca della Società romana di storia patria ",2," Roma (RM)",41.8982163,12.4694905,12.4694905,41.8982163
"Biblioteca di storia moderna e contemporanea ",2," Roma (RM)",41.8939996,12.478245,12.478245,41.8939996
"Biblioteca Roberto Caracciolo ",2," Lecce (LE)",40.355231,18.1806364,18.1806364,40.355231
"Biblioteca provinciale Antonio Mellusi ",2," Benevento (BN)",41.1304679,14.7798542,14.7798542,41.1304679
"Biblioteca diocesana ",2," Tivoli (RM)",41.9580215,12.7886959,12.7886959,41.9580215
"Biblioteca Etnografica Giuseppe Pitré ",2," Palermo (PA)",38.1668896,13.3309876,13.3309876,38.1668896
"Biblioteca Comunale ",2," Pomigliano d'Arco (NA)",40.9096456,14.3775276,14.3775276,40.9096456
"Biblioteca comunale Giuseppe Melli ",2," San Pietro Vernotico (BR)",40.4862656,17.9890931,17.9890931,40.4862656
"Biblioteca civica ",3," Cosenza (CS)",39.2867842,16.2587745,16.2587745,39.2867842
"Biblioteca Casanatense ",3," Roma (RM)",41.8986879,12.4794511,12.4794511,41.8986879
"Biblioteca universitaria di Napoli ",3," Napoli (NA)",40.8471267,14.2467174,14.2467174,40.8471267
"Biblioteca della Fondazione Benedetto Croce ",4," Napoli (NA)",40.8476575,14.2531185,14.2531185,40.8476575
"Biblioteca comunale Pietro De Nava ",4," Reggio di Calabria (RC)",38.1149011,15.6526688,15.6526688,38.1149011
"Biblioteca comunale ",4," Casamassima (BA)",40.9554505,16.9192379,16.9192379,40.9554505
"Biblioteca Accademia Pontaniana ",4," Napoli (NA)",40.846257,14.2564484,14.2564484,40.846257
"Biblioteca di Filosofia -  Sapienza Università di Roma ",4," Roma (RM)",41.918663,12.5176248,12.5176248,41.918663
"Biblioteca statale del Monumento Nazionale di Grottaferrata ",5," Grottaferrata (RM)",41.7860126,12.6664368,12.6664368,41.7860126
"Biblioteca Angelica ",6," Roma (RM)",41.9008002,12.4744636,12.4744636,41.9008002
"Biblioteca del Liceo ginnasio statale Ennio Quirino Visconti ",7," Roma (RM)",41.9036563,12.4886484,12.4886484,41.9036563
"Biblioteca comunale Gaetano Filangieri ",10," Castellammare di Stabia (NA)",40.6984726,14.4725394,14.4725394,40.6984726
"Biblioteca Nazionale Sagarriga Visconti Volpi ",10," Bari (BA)",41.1287723,16.846345,16.846345,41.1287723
"Biblioteca nazionale centrale ",14," Roma (RM)",41.9055533,12.5082884,12.5082884,41.9055533
"Biblioteca Marco Besso ",14," Roma (RM)",41.8962638,12.4769041,12.4769041,41.8962638
"Biblioteca provinciale La Magna Capitana ",16," Foggia (FG)",41.4561641,15.5598138,15.5598138,41.4561641
"Biblioteca nazionale Vittorio Emanuele III ",16," Napoli (NA)",40.8374481,14.250028,14.250028,40.8374481